COOPERATIVE PATENT CLASSIFICATION
GENERAL TAGGING OF NEW TECHNOLOGICAL DEVELOPMENTS; GENERAL
TAGGING OF CROSS-SECTIONAL TECHNOLOGIES SPANNING OVER SEVERAL
SECTIONS OF THE IPC; TECHNICAL SUBJECTS COVERED BY FORMER USPC
CROSS-REFERENCE ART COLLECTIONS [XRACs] AND DIGESTS
TECHNICAL SUBJECTS COVERED BY FORMER USPC
TECHNICAL SUBJECTS COVERED BY FORMER USPC CROSS-REFERENCE ART
COLLECTIONS [XRACs] AND DIGESTS
This subclass has been introduced in July 2012 in view of the CPC to accommodate for technical subjects formerly covered
by USPC cross-reference art collections [XRACs] and digests
    2/01    . Ventilated garment
step in making or stabilizing colloid system
  516/925   . . Phase inversion
  516/926   . . Phase change, e.g. melting
  516/927   . . in situ formation of a colloid system making or
stabilizing agent which chemical reaction
  516/928   . . Mixing combined with non-mixing operation or
step, successively or simultaneously, e.g. heating,
cooling, ph change, ageing, milling
55Colloid systems and wetting agents; subcombinations thereof; processes of
  516/929   . . Specified combination of agitation steps, e.g.
mixing to make subcombination composition
  516/93    . . . Low shear followed by high shear
  516/931   . . . High shear followed by low shear
Synthetic resins or natural rubbers -- part of the class 520 series
  521/00    Synthetic resins or natural rubbers -- part of the
  521/901   . Cellular polymer containing a carbodiimide
  521/902   . Cellular polymer containing an isocyanurate
  521/903   . Cellular polymer having reduced smoke or gas
  521/904   . Polyurethane cellular product having high resiliency
  521/905   . Hydrophilic or hydrophobic cellular product
  521/906   . Polyurethane cellular product containing unreacted
  521/907   . Nonurethane flameproofed cellular product
  521/908   . Nucleating agent for cellular product
  521/909   . Blowing-agent moderator, e.g. kickers
  521/91    . Plural blowing agents for producing
nonpolyurethane cellular products
  521/911   . Surfactant for other than polyurethane cellular
  521/912   . Separated reactive materials utilized in preparing
  521/913   . Cell forming in absence of external heat
  521/914   . Polyurethane cellular product formed from a polyol
which has been derived from at least two 1,2
  521/915   . Utilizing electrical or wave energy during cell
  521/916   . Cellular product having enhanced degradability
  521/917   . Specialized mixing apparatus utilized in cell
  521/918   . Physical aftertreatment of a cellular product
  521/92    . Cellular product containing a dye or pigment
  521/921   . Preparing a nonpolyurethane cellular particle from a
Synthetic resins or natural rubbers -- part of the class 520 series
  522/00    Synthetic resins or natural rubbers -- part of the
  522/901   . Dark storage stabilizer
  522/903   . Removal of residual monomer
  522/904   . Monomer or polymer contains initiating group
  522/905   . . Benzophenone group
  522/906   . Preparing shrinkable material
  522/907   . involving precursor of an ultraviolet absorber, e.g.
  522/91    . Treatment through an external filter or mask,
  522/911   . Specified treatment involving megarad or less
  522/912   . . Polymer derived from ethylenic monomers only
  522/913   . Numerically specified distinct wavelength
  522/914   . . Wavelength of 200 nanometers or less
  522/915   . involving inert gas, steam, nitrogen gas, or carbon
Synthetic resins or natural rubbers -- part of the class 520 series
  524/00    Synthetic resins or natural rubbers -- part of the
  524/901   . Electrodepositable compositions
  524/902   . . Electrostatic spray
  524/903   . Aerosol compositions
  524/904   . Powder coating compositions
  524/905   . Etch masking compositions
  524/906   . Multipackage compositions
  524/907   . Additive of specified shape other than fiber,
  524/908   . Composition having specified shape, e.g. rod, stick,
or ball, and other than sheet, film, or fiber
  524/909   . Reverse osmosis membrane compositions, e.g.
  524/91    . Antistatic compositions
  524/911   . . Composition to apply to a substrate to be
  524/912   . . Contains metal, boron, phosphorus, or silicon
  524/913   . . Contains nitrogen nonreactant material
  524/914   . Floor covering compositions
  524/915   . Carpet backing adhesives
  524/916   . Hydrogel compositions
  524/917   . Oil spill recovery compositions
  524/918   . Wood patching composition
  524/919   . Metal patching composition, e.g. body solder
  524/92    . Coilable pipe compositions
  524/921   . Elastic memory or heat shrinkable compositions
  524/922   . Flocculating, clarifying, or fining compositions
  524/923   . Treating or preparing a nonaqueous dispersion
or emulsion of a solid polymer or specified
intermediate condensation product
  524/924   . Treating or preparing a nonaqueous solution
of a solid polymer or specified intermediate
  524/925   . Natural rubber compositions having nonreactive
materials, i.e. NRM, other than: carbon, silicon
dioxide, glass titanium dioxide, water, hydrocarbon
  524/926   . . with water as NRM, exemplified
  524/929   . . Natural rubber broadly disclosed, nonclaimed
Synthetic resins or natural rubbers -- part of the class 520 series
  525/00    Synthetic resins or natural rubbers -- part of the
  525/903   . Interpenetrating network
  525/904   . Activation of preformed polymer in absence or
monomer, for subsequent polymerization thereon,
  525/905   . Polyphenylene oxide
  525/908   . Polymer containing a hydantoin group
  525/909   . Polymer having a heterocyclic ring with at least
three different elements within the ring
56Synthetic resins or natural rubbers -- part of the class 520 series
  525/91    . Polymer from ethylenic monomers only, having
  525/911   . Polymer from ethylenic monomers only, having
terminal functional group other than unsaturation
  525/912   . Polymer from nonethylenic monomers only, having
  525/913   . Polymer from monomers only having pendant
  525/914   . Polymer from conjugated diene hydrocarbon or
halohydrocarbons having more than 50 per cent 1,2-
  525/915   . Polymer from monoethylenic cyclic hydrocarbon
  525/916   . Polymer from ethylenic monomers only, having
  525/917   . Polymer from at least one nonethylenic monomer
  525/918   . Polymer prepared by cationic polymerization
  525/919   . Ionomer resins, carboxylate salt-containing
  525/92    . Polyurethane having terminal ethylenic unsaturation
  525/921   . Polyester having terminal ethylenic unsaturation
  525/922   . Polyepoxide polymer having been reacted to yield
terminal ethylenic unsaturation
  525/923   . Aminoplast having terminal ethylenic unsaturation
  525/924   . Phenoplast having terminal ethylenic unsaturation
  525/925   . Polymer from at least one nonethylenic monomer
having terminal ethylenic unsaturation other
than polyurethanes, polyesters, polyepoxides,
  525/926   . Polyamide containing a plurality of oxyalkylene
  525/927   . Polyamide admixed with oxyalkylene-containing
  525/928   . Polyimide or polyamide-acid formed by
condensation of a polyamine with a polycarboxylic
acid having at least three carboxyl groups or
  525/929   . Polyimide formed by addition of polyamine to an
  525/93    . Reaction product of a polyhydric phenol and
epichlorohydrin or diepoxide, having a molecular
weight of over 5,000, e.g. phenoxy resins
  525/931   . Blend of stated incompatibility
  525/932   . Blend of matched optical properties
  525/933   . Blend of limited gas permeability
  525/934   . Powdered coating composition
  525/935   . Matrix admixed with synthetic fiber
  525/936   . Encapsulated chemical agent
  525/937   . Utility as body contact e.g. implant, contact lens or
  525/938   . Polymer degradation
  525/939   . Multipackage system
  525/94    . Hydrogenation of a polymer
  525/941   . Polymer mixture containing block copolymer is
mixed or reacted with chemical treating agent
  525/942   . Polymer derived from nitrile, conjugated diene and
Synthetic resins or natural rubbers -- part of the class 520 series
  526/00    Synthetic resins or natural rubbers -- part of the
  526/901   . Monomer polymerized in vapor state in presence of
transition metal containing catalyst
  526/902   . Monomer polymerized in bulk in presence of
transition metal containing catalyst
  526/903   . Monomer polymerized in presence of transition
metal containing catalyst and hydrocarbon additive
affecting polymer properties of catalyst activity
  526/904   . Monomer polymerized in presence of transition
metal containing catalyst at least part of which
is supported on a polymer, e.g. prepolymerized
  526/905   . Polymerization in presence of transition metal
containing catalyst in presence of hydrogen
  526/906   . Comminution of transition metal containing catalyst
  526/907   . Specified means of reacting components of
  526/908   . Containing catalyst of specified particle size
  526/909   . Polymerization characterized by particle size of
  526/91    . Suspending agents
  526/911   . Emulsifying agents
  526/912   . Reaction medium purification
  526/913   . Vapor phase polymerization in absence of transition
  526/914   . Polymer degradation
  526/916   . Interpolymer from at least three ethylenically
unsaturated monoolefinic hydrocarbon monomers
  526/917   . Manipulative processes involving a sulfur-
  526/918   . Polymerization reactors for addition polymer
  526/919   . Catalyst injection technique in addition
  526/92    . Apparatus for use in addition polymerization
  526/921   . Time cycle used in addition polymerization process
  526/922   . Polymerization process of ethylenic monomers
  526/923   . Ethylenic monomers containing at least one salt
  526/93    . Water swellable or hydrophilic
  526/931   . Pressure sensitive adhesive
  526/932   . Thickener or dispersant for aqueous system
  526/933   . Detergent property or lubricant additive
  526/934   . Electrodeposit, e.g. electrophoretic, xerographic
  526/935   . Hot melt adhesive
  526/936   . Physiological use, e.g. pharmaceutical, veterinary,
  526/939   . Mositure proof or hydrophobic
  526/94    . High softening temperature, e.g. exposure to boiling
  526/941   . having the transition metal bonded directly to
  526/942   . Polymerization in the presence of a liquid co2
  526/943   . Polymerization with metallocene catalysts
57Synthetic resins or natural rubbers -- part of the class 520 series
Synthetic resins or natural rubbers -- part of the class 520 series
  528/00    Synthetic resins or natural rubbers -- part of the
  528/901   . Room temperature curable silicon-containing
  528/902   . Particulate material prepared from an isocyanate
  528/903   . Polymerizing or processing an isocyanate under
substantially anhydrous conditions
  528/904   . Isocyanate polymer having stated hydrophilic or
  528/905   . Polymer prepared from isocyanate reactant has
  528/906   . Fiber or elastomer prepared from an isocyanate
  528/92    . Polymers useful for replacing hard animal tissues,
  528/931   . Physical treatment of natural rubber or natural
rubber containing material or chemical treatment of
non-rubber portion thereof, e.g. extraction of rubber
  528/932   . . Protein removal or conversion
  528/933   . . Resin removal or conversion
  528/935   . . . Preserving or stabilizing
  528/937   . . . Concentrating, e.g. creaming
Chemistry: natural resins or derivatives; peptides or proteins;
lignins or reaction products thereof
  530/00    Chemistry: natural resins or derivatives; peptides
or proteins; lignins or reaction products thereof
  530/80    . Antihypertensive peptides
  530/801   . Peptide sweetners
  530/802   . Chromogenic or luminescent peptides
  530/806   . Antigenic peptides or proteins
  530/807   . Hapten conjugated with peptide or protein
  530/808   . Materials and products related to genetic
engineering or hybrid or fused cell technology, e.g.
  530/809   . . Fused cells, e.g. hybridoma
  530/81    . Carrier - bound or immobilized peptides or proteins
and the preparation thereof, e.g. biological cell or
  530/811   . . Peptides or proteins is immobilized on, or in, an
  530/812   . . Peptides or proteins is immobilized on, or in, an
  530/813   . . . Carrier is a saccharide
  530/814   . . . . Cellulose or derivatives thereof
  530/815   . . . Carrier is a synthetic polymer
  530/816   . . . . Attached to the carrier via a bridging agent
  530/817   . . . . Entrapped within the carrier, e.g. gel, hollow
  530/82    . Proteins from microorganisms
  530/821   . . Separation of nucleic acid
  530/823   . . Lower fungi, e.g. mold
  530/827   . Proteins from mammals or birds
  530/83    . . . Plasma; serum
  530/831   . . . . Cohn fractions
  530/832   . . Milk; colostrum
  530/834   . . Urine; urinary system
  530/836   . . Mucus; mucous glands; bursa; arthral fluid; spinal
  530/837   . . Lymph; lymph-glands; thymus
  530/84    . . Bones; tendons; teeth; cartilage
  530/842   . . Skin; hair; nails; sebaceous glands; cerumen
  530/843   . . Digestive system
  530/844   . . . Stomach; intestine
  530/849   . . Eyes; vessels; umbilical cord
  530/85    . . Reproductive organs or embryos
  530/851   . . . Placenta; amniotic fluid
  530/853   . . . . Ovary; eggs; embryos
  530/855   . Proteins from animals other than mammals or birds
  530/857   . . Fish; fish eggs; shell fish; crustacea
  530/859   . Waste, waste material, refuse or sludge, e.g.
  530/861   . involving IgG3, IgG4, IgA, or IgY
  530/862   . involving IgE or IgD
  530/866   . involving immunoglobulin or antibody fragment,
e.g. fab', fab, fv, fc, heavy chain or light chain
  530/867   . involving immunoglobulin or antibody produced via
  530/868   . involving autoimmunity, allergy, immediate
hypersensitivity, delayed hypersensitivity,
immunosuppression, or immunotolerance
Organic compounds -- part of the class 532-570 series
  534/00    Organic compounds -- part of the class 532-570
  534/01    . Mixtures of azo compounds
  534/02    . Azo compounds containing chains of eight or more
carbon atoms not provided for elsewhere in this
  534/03    . Polymeric azo compounds or azo compounds
  534/04    . Azo compounds which are lakes
  534/05    . Azo compounds having utility other than as dyes
  534/06    . Azo compounds containing -N[O]-N=, -N=S, or -
58Organic compounds -- part of the class 532-570 series
  534/07    . Automatic and/or continuous temperature control in
the preparation of azo compounds
  534/08    . Elimination of groups during the preparation of azo
  534/09    . Azo compounds containing ternary sulfonium
  534/10    . Azo compounds containing formaldehyde reaction
product as the coupling component
Chemistry of hydrocarbon compounds
  585/00    Chemistry of hydrocarbon compounds
  585/8995  . Catalyst and recycle considerations
  585/90    . . Rehabilitation of H acceptor
  585/901   . . with recycle, rehabilitation, or preservation of
solvent, diluent, or mass action agent
  585/902   . . . Recycle of solvent and catalyst
  585/903   . . with hydrocarbon recycle to control synthesis
reaction, e.g. by cooling, quenching
  585/904   . . Catalyst rehabilitation by reversion from different
  585/905   . . by-product conversion to feed
  585/906   . . Catalyst preservation or manufacture, e.g.
  585/909   . Heat considerations
  585/91    . . Exploiting or conserving heat of quenching,
  585/911   . . introducing, maintaining, or removing heat by
  585/912   . . . Molten material
  585/914   . . . Phase change, e.g. evaporation
  585/919   . Apparatus considerations
  585/92    . . using apparatus of recited composition
  585/921   . . using recited apparatus structure
  585/922   . . . Reactor fluid manipulating device
  585/923   . . . . At reactor inlet
  585/924   . . . Reactor shape or disposition
  585/925   . . . . Dimension or proportion
  585/926   . . . . Plurality or verticality
  585/929   . Special chemical considerations
  585/93    . . Process including synthesis of nonhydrocarbon
  585/931   . . . Metal-, Si-, B-, or P-containing, e.g. Grignard
  585/932   . . . Carboxyl-containing, e.g. acid
  585/934   . . . Chalcogen-containing
  585/935   . . . Halogen-containing
  585/94    . . Opening of hydrocarbon ring
  585/941   . . Isotope exchange process
  585/942   . . Production of carbonium ion or hydrocarbon free-
  585/943   . . Synthesis from methane or inorganic carbon
  585/944   . . Radiation-resistant composition
  585/945   . . Product is drying oil
  585/946   . . Product is waxy polymer
  585/947   . . Terpene manufacture or recovery
  585/949   . Miscellaneous considerations
  585/95    . . Prevention or removal of corrosion or solid
  585/951   . . Reaction start-up procedure
  585/952   . . Reaction stopping or retarding
  585/953   . . Pulsed, sonic, or plasma process
  585/954   . . Exploiting mass-action phenomenon
  585/955   . . Specified mixing procedure
  585/956   . . Condition-responsive control and related
procedures in alicyclic synthesis and purification
Hazardous or toxic waste destruction or containment
  588/00    Hazardous or toxic waste destruction or
  600/92    . Method of making endoscopes
  600/921   . Manipulating image characteristics
  601/00    Surgery: kinesitherapy
  601/01    . with thermal application
  601/02    . . with fluid supply
  601/03    . with electrical application
  601/04    . with magnetic application
  601/05    . with light application
  601/06    . Artificial respiration conforming to shape of torso
  601/08    . Artificial respiration with computer control
  601/09    . . including biological sensors
  601/10    . Artificial respiration combined with non-artificial
  601/11    . Artificial respiration using vibration frequency
  601/12    . Vibrator with computer control
  601/13    . . including biological sensor
  601/14    . Vibrator applied to specific external body area
  601/15    . . Head, face, neck, scalp
  601/18    . Device with appplicator having specific movement
  601/19    . . including biological sensor
  601/20    . Flexible membrane caused to be moved
  601/21    . Kinesitherapy with computer control
  601/22    . . Applicator having computer motion control
  601/23    . . including biological sensors
Surgery: splint, brace, or bandage
  602/00    Surgery: splint, brace, or bandage
  602/90    . Method of making bandage structure
  602/901   . Tubular bandage applicators
  602/902   . Antisnoring or mouth closing devices
  602/904   . Film-forming bandage material
  604/90    . Telltale showing entry of blood into body inserted
  604/901   . Injection device with thermometer
  604/903   . Medical container with material agitation means
  604/905   . Aseptic connectors or couplings, e.g. frangible,
  604/906   . Artificial insemination
  606/90    . Lumbar stabilizer
  606/901   . Thoracic stabilizer
  606/902   . Cortical plate specifically adapted for a particular
  606/903   . . Cranial and facial plate
  606/905   . . Rib or sternum plate
  606/906   . . Small bone plate
  606/907   . Composed of particular material or coated
  606/908   . . Bioabsorbable material
  606/911   . . Memory material
  606/912   . . Radiolucent material
  606/914   . Toolkit for installing or removing spinal positioner
  606/915   . Toolkit for installing or removing cortical plate
  606/916   . Tool for installing or removing orthopedic fastener
Surgery: light, thermal, and electrical application
  607/00    Surgery: light, thermal, and electrical application
  607/90    . Substance abuse therapy
  607/902   . Fetal monitoring other than heart rate
Prosthesis, i.e. artificial body members, parts thereof, or aids and
  623/00    Prosthesis, i.e. artificial body members, parts
thereof, or aids and accessories therefor
  623/90    . Stent for heart valve
  623/901   . Method of manufacturing prosthetic device
  623/902   . Method of implanting
  623/907   . . . Method of manipulating parts of intraocular
lens structure for implantation
  623/909   . Method or apparatus for assembling prosthetic
  623/912   . Method or apparatus for measuring or testing
  623/915   . Method or apparatus for preparing biological
  623/92    . Method or apparatus for preparing or treating
  623/924   . Material characteristic
Data processing: generic control systems or specific applications
  700/00    Data processing: generic control systems or
  700/90    . Special robot structural element
Data processing: financial, business practice, management, or
  705/00    Data processing: financial, business practice,
management, or cost/price determination
  705/901   . Digital rights management
  705/902   . . Licensing digital content
  705/903   . . . Adding plural layer of rights or limitations by
other than the original producer
  705/904   . . Usage protection of distributed files
  705/905   . . . Hardware usage protection
  705/906   . . . Requiring a supplemental attachment or input,
  705/907   . . . . Specific computer id, e.g. serial number,
  705/908   . . . Software or content usage protection
  705/909   . . . Usage charge determination
  705/91    . . . . including third party for collecting or
distributing payment, e.g. Clearing house
  705/911   . . Copy protection or prevention
  705/912   . . . having origin or program id
Data processing: artificial intelligence
  706/00    Data processing: artificial intelligence
  706/902   . Application using ai with detail of the ai system
  706/904   . . . Manufacturing or machine, e.g. agricultural
  706/905   . . . Vehicle or aerospace
  706/906   . . . Process plant
  706/907   . . . . Power plant
  706/908   . . . Electronic or computer, internal or network,
  706/909   . . . Communication
  706/911   . . Nonmedical diagnostics
  706/912   . . . Manufacturing or machine, e.g. agricultural
  706/913   . . . Vehicle or aerospace
  706/914   . . . Process plant
  706/915   . . . . Power plant
  706/916   . . . Electronic or computer, internal or network,
  706/917   . . . Communication
  706/919   . . Designing, planning, programming, CAD, CASE
60Data processing: artificial intelligence
  706/921   . . . Layout, e.g. circuit, construction
  706/922   . . . Computer program preparation
  706/926   . . . Time management
  706/927   . . Education or instruction
  706/929   . . . Geological, e.g. seismology
  706/932   . . Mathematics, science, or engineering
  706/933   . . Law, law enforcement, or government
  706/934   . . Information retrieval or Information management
Data processing: database and file management or data
  707/00    Data processing: database and file management or
  707/912   . Applications of a database
  707/923   . . Intellectual property
  707/924   . . . Patent procedure
  707/925   . . . . Drafting an application
  707/926   . . . . Drafting drawing or figures
  707/928   . . . . Electronic submission
  707/93    . . . intellectual property analysis
  707/931   . . . . Patent comparison
  707/932   . . . . . Infringement detection
  707/933   . . . . Citation analysis
  707/934   . . . . Analyzing patent activity
  707/935   . . . . . Company or stock valuation
  707/936   . . . for use in research and development
  707/937   . . . intellectual property searching
  707/938   . . . intellectual property markets
  707/939   . . . Idea solicitation
  707/944   . . Business related
  707/945   . . . Contract negotiation
  707/947   . . . Human resources
  707/948   . . . Product or catalog
  707/951   . . Calendar or scheduling
  707/952   . . Malicious software
  707/953   . Organization of data
  707/955   . . Object-oriented
  707/957   . . Multidimensional
  707/96    . . Object-relational
  707/962   . . Entity-attribute-value
  707/964   . Database arrangement
  707/968   . . . . Partitioning
  707/969   . . . . . Horizontal partitioning
  707/97    . . . . . Vertical partitioning
  707/972   . . . . Partitioning
  707/973   . . . . . Horizontal partitioning
  707/974   . . . . . Vertical partitioning
  707/975   . . Portable database architecture
  707/99931 . Database or file accessing
  707/99932 . . Access augmentation or optimizing
  707/99933 . . Query processing, i.e. searching
  707/99934 . . . Query formulation, input preparation, or
  707/99935 . . . Query augmenting and refining, e.g. inexact
  707/99936 . . . Pattern matching access
  707/99938 . . Concurrency, e.g. lock management in shared
  707/99939 . . Privileged access
  707/9994  . . Distributed or remote access
  707/99941 . Database schema or data structure
  707/99942 . . Manipulating data structure, e.g. compression,
  707/99943 . . Generating database or data structure, e.g. via
  707/99944 . . Object-oriented database structure
  707/99945 . . . Object-oriented database structure processing
  707/99946 . . . Object-oriented database structure network
  707/99947 . . . Object-oriented database structure reference
  707/99948 . . Application of database or data structure, e.g.
distributed, multimedia, or image
  707/99951 . File or database maintenance
  707/99952 . . Coherency, e.g. same view to multiple users
  707/99953 . . . Recoverability
  707/99954 . . . Version management
  707/99955 . . . Archiving or backup
  707/99956 . . File allocation
  707/99957 . . . Garbage collection
Data processing: presentation processing of document, operator
interface processing, and screen saver display processing
  715/00    Data processing: presentation processing of
document, operator interface processing, and
screen saver display processing
  715/961   . Operator interface with visual structure or function
  715/962   . . Operator interface for marketing or sales
61Data processing: presentation processing of document, operator interface processing, and screen saver
  715/963   . . Calendar or scheduling
  715/964   . . CAD or CAM, e.g. interactive design tools
  715/965   . . for process control and configuration
  715/966   . . . Computer process, e.g. operation of computer
  715/967   . . . . Visual or iconic programming
  715/968   . . . . interface for database querying and retrieval
  715/969   . . . Network layout and operation interface
  715/97    . . . Instrumentation and component modelling, e.g.
  715/9701  . . Amusement or marital aid interface
  715/971   . Cooperative decision support systems for group of
  715/972   . Inserted real-time video in operator interface
  715/973   . Scroll tool, e.g. window scroll bar
  715/974   . Slider control as on-screen object in operator
  715/975   . Pop-up dialog box for entry
  715/977   . Dynamic icon, e.g. animated or live action
  715/978   . Audio interaction as part of an operator interface
  901/02    . Arm motion controller
  901/03    . . Teaching system
  901/04    . . . Manual lead through
  901/05    . . . Machine driven lead through
  901/06    . . Communication with another machine
  901/09    . . Closed loop, sensor feedback controls arm
  901/10    . . . Sensor physically contacts and follows work
  901/11    . . Mechanically actuated present limit
  901/14    . Arm movement, spatial
  901/16    . . Cartesian, three degrees of freedom
  901/19    . Drive system for arm
  901/20    . . with provision for altering speed of driven
  901/21    . . Flaccid drive element
  901/24    . . . Stepper motor
  901/26    . . . including bevel gear
  901/32    . . . Servo-actuated
  901/33    . . . . Tactile sensor
  901/34    . . . . force feedback
  901/36    . . . Actuating means
  901/37    . . . . Fluid motor
  901/38    . . . . Electric motor
  901/39    . . . Jaw structure
  901/40    . . Vacuum or mangetic
  901/43    . . . Spray painting or coating
  901/49    . Protective device
  902/00    Electronic funds transfer
  902/01    . with electronic means providing security
  902/02    . . Protects transmitted data, e.g. encryption or
  902/03    . . Evaluates biometrics
  902/04    . . Means to read data stored on identifier*
  902/05    . . . And to verify identity of user*
  902/06    . . Image processor, e.g. video camera
  902/07    . . Means to identify counterfeit money
  902/08    . Terminal* with means permitting deposit or
  902/09    . . with secure receptacle, e.g. safe, depository
  902/10    . . . Remote from terminal
  902/11    . . . And value discriminator
  902/12    . . . Serving as both depository and source for, e.g.
  902/13    . . . Dispensing, e.g. money cassette
  902/14    . . with cash dispenser
  902/15    . . . including currency feeder
  902/16    . . . . Sensitive to erroneous passage of plural bills
  902/17    . . with particular feeder or counter feature
  902/19    . . . And page turner
  902/20    . . with specific data input means, e.g. keyboard
  902/21    . . with specific data output means or indicator
  902/22    . Terminal* registers transaction*, e.g. point of sale
  902/23    . for entertainment, amusement, or gambling
  902/24    . for use with general purpose terminal*, e.g. home
  902/25    . Specific identifier*, e.g. bank card
  902/26    . . including semiconductor chip, e.g. smart card
  902/27    . . Magnetically encoded
  902/28    . . . Designed to resist counterfeiting
  902/29    . . Specific process of manufacture
  902/30    . Support or enclosure, e.g. kiosk
  902/31    . . Selectively prevents access to terminal*
  902/32    . . for plurality of terminals*
  902/33    . . for drive-in installation
  902/35    . . Accommodates user, i.e. walk-in enclosure
  902/36    . Paper supply, e.g. receipt
  902/38    . . Error or fault recovery
  902/39    . . Particular communication feature
  902/40    . . Transaction* processing
  903/00    Hybrid electric vehicles, HEVS
  903/902   . Prime movers comprising electrical and internal
  903/903   . . having energy storing means, e.g. battery,
  903/904   . . . Component specially adapted for hev
  903/905   . . . . Combustion engine
  903/906   . . . . Motor or generator
  903/907   . . . . Electricity storage, e.g. battery, capacitor
  903/91    . . . . . Orbital, e.g. planetary gears
  903/911   . . . . . . with two or more gear sets
  903/912   . . . . Drive line clutch
  903/914   . . . . . Actuated, e.g. engaged or disengaged by
electrical, hydraulic or mechanical means
  903/915   . . . . Specific drive or transmission adapted for
  903/916   . . . . . with plurality of drive axles
  903/917   . . . . . with transmission for changing gear ratio
  903/918   . . . . . . Continuously variable
  903/919   . . . . . . Stepped shift
  903/93    . . . Conjoint control of different elements
  903/944   . . . Characterized by control of fuel cell
  903/945   . . . Characterized by control of gearing, e.g.
  903/946   . . . Characterized by control of driveline clutch
  903/947   . . . Characterized by control of braking, e.g.
blending of regeneration, friction braking
  903/951   . . . Assembly or relative location of components
  903/952   . . . Housing details
  903/96    . . . having chargeable mechanical accumulator
  930/00    Peptide or protein sequence
  930/01    . Peptide or protein sequence
  930/02    . . Containing modified or unusual amino acid
  930/021   . . . Containing D-amino acid
  930/022   . . . Containing radioactive atom
  930/023   . . . Containing halogen
  930/024   . . . Containing sulfur
  930/025   . . . Containing heavy metal or salt thereof
  930/03    . . Linear peptide or protein containing a nonpeptide
  930/031   . . . Retro-inverted
  930/04    . . Angiotensin; related peptides
  930/05    . . Atrial or brain natriuretic peptide; related peptides
  930/06    . . Calcitonin; related peptides
  930/07    . . Corticotropin; related peptides
  930/08    . . Endorphin or enkephalin; related peptides
  930/09    . . Erythropoietin; related peptides
  930/10    . . Factor VIII, AHF; related peptides
  930/11    . . Gonadotropin; related peptides
  930/12    . . Growth hormone, growth factor other than t-
cell or b-cell growth factor, and growth hormone
releasing factor; related peptides
  930/13    . . Luteinizing hormone-releasing hormone; related
  930/14    . . Lymphokine; related peptides
  930/144   . . . Tumor necrosis factor
  930/145   . . . Colony stimulating factor
  930/15    . . Oxytocin or vasopressin; related peptides
  930/16    . . Somatostatin; related peptides
  930/17    . . Vasoactive intestinal peptides; related peptides
  930/18    . . Thymus derived hormone or factor; related
  930/20    . . Bacterial peptide or bacterial protein
  930/21    . . Parasitic peptide or parasitic protein
  930/22    . . Viral peptide or viral protein
  930/221   . . . Retrovirus related, or human
immunodeficiency virus related, or simian
  930/222   . . . Foot and mouth disease related
  930/223   . . . Hepatitis related
  930/224   . . . Herpes related
  930/23    . . Multicellular plant peptide or multicellular plant
  930/24    . . Enzyme or isoenzyme
  930/25    . . Enzyme inhibitor
  930/26    . . Containing cys-cys disulfide bridge between
  930/27    . . Cyclic peptide or cyclic protein
  930/28    . . Bound to a nonpeptide drug, nonpeptide label,
nonpeptide carrier, or a nonpeptide resin
  930/29    . . Polyamino acid or polypeptide with an
uninterrupted series of peptide repeating units
  930/30    . . Signal or leader sequence
  930/31    . . Linker sequence
  930/32    . . Modification to prevent enzymatic degradation
  977/701   . . Integrated with dissimilar structures on a common
  977/702   . . . having biological material component
  977/704   . . . . Nucleic acids, e.g. DNA or RNA
  977/705   . . . . Protein or peptide
  977/706   . . . . Carbohydrate
  977/707   . . . having different types of nanoscale structures
or devices on a common substrate
  977/708   . . . with distinct switching device
  977/709   . . . . including molecular switching device
  977/71    . . . . . Biological switching
  977/711   . . . . . . Nucleic acid switching
  977/712   . . . formed from plural layers of nanosized
material, e.g. stacked structures
  977/713   . . . . including lipid layer
  977/714   . . . . Containing protein
  977/715   . . . On an organic substrate
  977/716   . . . . Biological cell surface
  977/717   . . . . Lipid substrate
  977/718   . . . . Carbohydrate substrate
  977/719   . . . . Nucleic acid substrate
  977/72    . . . On an electrically conducting, semi-
conducting, or semi-insulating substrate
  977/721   . . . . On a silicon substrate
  977/722   . . . . On a metal substrate
  977/723   . . . On an electrically insulating substrate
  977/724   . . Devices having flexible or movable element
  977/725   . . . Nanomotor/nanoactuator
  977/726   . . . . using chemical reaction/biological energy,
  977/727   . . . formed from biological material
  977/728   . . . . Nucleic acids, e.g. DNA or RNA
  977/729   . . . . From protein or unit thereof, e.g. enzyme or
  977/73    . . . . for electrical purposes
  977/731   . . . formed from a single atom, molecule, or cluster
  977/732   . . . Nanocantilever
  977/733   . . . Nanodiaphragm
  977/734   . . Fullerenes, i.e. graphene-based structures, such
as nanohorns, nanococoons, nanoscrolls or
fullerene-like structures, e.g. WS2 or MoS2
chalcogenide nanotubes, planar C3N4, etc.
  977/735   . . . Carbon buckyball
  977/736   . . . . having atoms interior to the carbon cage
  977/737   . . . . having a modified surface
  977/738   . . . . . Modified with biological, organic, or
  977/739   . . . . . . Modified with an enzyme
  977/74    . . . . . Modified with atoms or molecules bonded
  977/741   . . . . . Modified with dissimilar atom or molecule
substituted for carbon atoms of the
buckyball, e.g. impurity doping or
  977/742   . . . Carbon nanotubes, CNTs
  977/743   . . . . having specified tube end structure, e.g.
