COOPERATIVE PATENT CLASSIFICATION
GENERAL TAGGING OF NEW TECHNOLOGICAL DEVELOPMENTS; GENERAL
TAGGING OF CROSS-SECTIONAL TECHNOLOGIES SPANNING OVER SEVERAL
SECTIONS OF THE IPC; TECHNICAL SUBJECTS COVERED BY FORMER USPC
CROSS-REFERENCE ART COLLECTIONS [XRACs] AND DIGESTS
TECHNICAL SUBJECTS COVERED BY FORMER USPC
TECHNICAL SUBJECTS COVERED BY FORMER US CLASSIFICATION
This subclass has been introduced in January 2015 in view of the CPC to accommodate for technical subjects formerly
   24/00    Buckles, buttons, clasps, etc.
  428/216   . . Ornamental, decorative, pattern, or indicia
  428/218   . . Aperture containing
  428/22    . Nonparticulate element embedded or inlaid in
  428/23    . Sheet including cover or casing
  428/231   . . Filled with gas other than air; or under vacuum
  428/232   . . Encased layer derived from inorganic settable
  428/233   . . Foamed or expanded material encased
  428/234   . . including elements cooperating to form cells
  428/236   . . . Honeycomb type cells extend perpendicularly
  428/237   . . Noninterengaged fibered material encased [e.g.,
  428/238   . . . Metal cover or casing
  428/239   . . Complete cover or casing
  428/23907 . Pile or nap type surface or component
  428/23929 . . Edge feature or configured or discontinuous
  428/23936 . . . Differential pile length or surface
  428/2395  . . Nap type surface
  428/23957 . . Particular shape or structure of pile
  428/23964 . . . U-, V-, or W-shaped or continuous strand,
  428/23971 . . . . Continuous strand with adhesive bond to
  428/23979 . . Particular backing structure or composition
  428/23986 . . With coating, impregnation, or bond
  428/23993 . . Composition of pile or adhesive
  428/24    . Structurally defined web or sheet [e.g., overall
  428/24008 . . including fastener for attaching to external
  428/24025 . . Superposed movable attached layers or
  428/24033 . . including stitching and discrete fastener[s],
  428/24041 . . . Discontinuous or differential coating,
  428/2405  . . . . Coating, impregnation, or bond in stitching
  428/24058 . . including grain, strips, or filamentary elements
in respective layers or components in angular
  428/24074 . . . Strand or strand-portions
  428/24083 . . . . Nonlinear strands or strand-portions
  428/24091 . . . . with additional layer[s]
  428/24099 . . . . . On each side of strands or strand-portions
  428/24107 . . . . . . including mechanically interengaged
strands, strand-portions or strand-like
  428/24116 . . . . Oblique to direction of web
  428/24132 . . including grain, strips, or filamentary elements in
different layers or components parallel
  428/2414  . . including fringe
  428/24157 . . . Filled honeycomb cells [e.g., solid substance in
  428/24165 . . . Hexagonally shaped cavities
  428/24174 . . including sheet or component perpendicular to
  428/24182 . . . Inward from edge of web or sheet
  428/24198 . . . Channel-shaped edge component [e.g., binding,
  428/24207 . . . with strand[s] or strand-portion[s] between
layers [e.g., upholstery trim, etc.]
  428/24215 . . . Acute or reverse fold of exterior component
  428/24223 . . . . Embedded in body of web
  428/24231 . . . . At opposed marginal edges
  428/2424  . . . . . Annular cover
  428/24248 . . . . . . One piece
  428/24256 . . . . . . . Abutted or lapped seam
  428/24264 . . . Particular fold structure [e.g., beveled, etc.]
  428/24273 . . including aperture
  428/24281 . . . Struck out portion type
  428/24289 . . . . Embedded or interlocked
  428/24298 . . . Noncircular aperture [e.g., slit, diamond,
  428/24306 . . . . Diamond or hexagonal
  428/24314 . . . . Slit or elongated
  428/24322 . . . Composite web or sheet
  428/24331 . . . . including nonapertured component
  428/24347 . . . . . . From both sides
  428/24355 . . Continuous and nonuniform or irregular surface
on layer or component [e.g., roofing, etc.]
  428/24364 . . . with transparent or protective coating
  428/24372 . . . Particulate matter
  428/24388 . . . . . Silicon containing coating
  428/24397 . . . . Carbohydrate
  428/24405 . . . . Polymer or resin [e.g., natural or synthetic
  428/24413 . . . . Metal or metal compound
  428/24421 . . . . Silicon containing
  428/2443  . . . . . Sand, clay, or crushed rock or slate
  428/24438 . . . Artificial wood or leather grain surface
  428/24446 . . . Wrinkled, creased, crinkled or creped
  428/24463 . . . . . Plural paper components
  428/24471 . . . Crackled, crazed or slit
  428/24479 . . including variation in thickness
  428/24488 . . . Differential nonuniformity at margin
  428/24496 . . . Foamed or cellular component
  428/24504 . . . . Component comprises a polymer [e.g.,
  428/24512 . . . . . Polyurethane
  428/24521 . . . with component conforming to contour of
  428/24529 . . . . and conforming component on an opposite
  428/24537 . . . . Parallel ribs and/or grooves
  428/24545 . . . . Containing metal or metal compound
  428/24554 . . . . including cellulosic or natural rubber
  428/24562 . . . Interlaminar spaces
  428/2457  . . . Parallel ribs and/or grooves
  428/24579 . . . . with particulate matter
  428/24587 . . . . Oblique to longitudinal axis of web or sheet
  428/24595 . . . and varying density
  428/24603 . . . . Fiber containing component
  428/24612 . . . Composite web or sheet
  428/2462  . . . . with partial filling of valleys on outer surface
  428/24628 . . Nonplanar uniform thickness material
  428/24636 . . . Embodying mechanically interengaged
strand[s], strand-portion[s] or strand-like
strip[s] [e.g., weave, knit, etc.]
  428/24645 . . . . with folds in parallel planes
  428/24653 . . . Differential nonplanarity at margin
  428/24661 . . . Forming, or cooperating to form cells
  428/24669 . . . Aligned or parallel nonplanarities
  428/24678 . . . . Waffle-form
  428/24686 . . . . Pleats or otherwise parallel adjacent folds
  428/24694 . . . . Parallel corrugations
  428/24702 . . . . . with locally deformed crests or
intersecting series of corrugations
  428/24711 . . . . . Plural corrugated components
  428/24719 . . . . . . with corrugations of respective
components intersecting in plane
  428/24727 . . . . . . with planar component
  428/24736 . . . Ornamental design or indicia
  428/24744 . . Longitudinal or transverse tubular cavity or cell
  428/24752 . . Laterally noncoextensive components
  428/2476  . . . Fabric, cloth or textile component
  428/24785 . . . including layer embodying mechanically
interengaged strands, strand portions or strand-
like strips [e.g., weave, knit, etc.]
  428/24793 . . . Comprising discontinuous or differential
  428/24802 . . Discontinuous or differential coating,
impregnation or bond [e.g., artwork, printing,
  428/2481  . . . including layer of mechanically interengaged
strands, strand-portions or strand-like strips
  428/24818 . . . . Knitted, with particular or differential bond
  428/24826 . . . Spot bonds connect components
  428/24835 . . . including developable image or soluble portion
in coating or impregnation [e.g., safety paper,
  428/24843 . . . with heat sealable or heat releasable adhesive
  428/24851 . . . Intermediate layer is discontinuous or
  428/2486  . . . . with outer strippable or release layer
  428/24868 . . . . Translucent outer layer
  428/24876 . . . . . Intermediate layer contains particulate
  428/24884 . . . . . Translucent layer comprises natural oil,
  428/24893 . . . including particulate material
  428/24901 . . . . including coloring matter
  428/24909 . . . . Free metal or mineral containing
  428/24917 . . . including metal layer
  428/24926 . . . including ceramic, glass, porcelain or quartz
  428/24934 . . . including paper layer
  428/24942 . . including components having same physical
characteristic in differing degree
  428/2495  . . . Thickness [relative or absolute]
  428/24959 . . . . of adhesive layers
  428/24967 . . . . Absolute thicknesses specified
  428/24975 . . . . . No layer or component greater than 5 mils
  428/24992 . . . Density or compression of components
  428/249921 . Web or sheet containing structurally defined
  428/249922 . . Embodying intertwined or helical component[s]
  428/249923 . . Including interlaminar mechanical fastener
  428/249924 . . Noninterengaged fiber-containing paper-free web
or sheet which is not of specified porosity
  428/249925 . . . Fiber-containing wood product [e.g.,
hardboard, lumber, or wood board, etc.]
  428/249926 . . . Including paper layer
  428/249927 . . . Fiber embedded in a metal matrix
  428/249928 . . . Fiber embedded in a ceramic, glass, or carbon
  428/249929 . . . . Fibers are aligned substantially parallel
  428/24993 . . . . . Fiber is precoated
  428/249931 . . . . Free metal or alloy fiber
  428/249932 . . . Fiber embedded in a layer derived from a
water-settable material [e.g., cement, gypsum,
  428/249933 . . . Fiber embedded in or on the surface of a
natural or synthetic rubber matrix
  428/249934 . . . . Fibers are aligned substantially parallel
  428/249935 . . . . . Fiber is nonlinear [e.g., crimped,
  428/249936 . . . . . Fiber is precoated
  428/249937 . . . . Fiber is precoated
  428/249938 . . . . Composite or conjugate fiber [e.g., fiber
contains more than one chemically different
material in monofilament or multifilament
  428/249939 . . . . Two or more layers
  428/24994 . . . Fiber embedded in or on the surface of a
  428/249941 . . . . Fiber is on the surface of a polymeric matrix
  428/249942 . . . . Fibers are aligned substantially parallel
  428/249943 . . . . . Fiber is nonlinear [e.g., crimped,
  428/249944 . . . . . Fiber is precoated
  428/249945 . . . . . Carbon or carbonaceous fiber
  428/249946 . . . . . Glass fiber
  428/249947 . . . . . Polymeric fiber
  428/249948 . . . . Fiber is precoated
  428/249949 . . . . Two or more chemically different fibers
  428/24995 . . . . Two or more layers
  428/249951 . . . . . Including a free metal or alloy constituent
  428/249952 . . . . . At least one thermosetting synthetic
  428/249953 . . Composite having voids in a component [e.g.,
  428/249954 . . . With chemically effective material or specified
gas other than air, N, or carbon dioxide in void-
  428/249955 . . . Void-containing component partially
impregnated with adjacent component
  428/249956 . . . . Void-containing component is inorganic
  428/249957 . . . . . Inorganic impregnant
  428/249958 . . . . Void-containing component is synthetic resin
  428/249959 . . . . Void-containing component is wood or paper
  428/24996 . . . With internal element bridging layers,
nonplanar interface between layers, or
intermediate layer of commingled adjacent
  428/249961 . . . With gradual property change within a
  428/249962 . . . Void-containing component has a continuous
matrix of fibers only [e.g., porous paper, etc.]
  428/249963 . . . . And a force disintegratable component [e.g.,
  428/249964 . . . . Fibers of defined composition
  428/249965 . . . . . Cellulosic
  428/249966 . . . . . . Plural cellulosic components
  428/249967 . . . Inorganic matrix in void-containing component
  428/249968 . . . . Of hydraulic-setting material
  428/249969 . . . . Of silicon-containing material [e.g., glass,
  428/24997 . . . . Of metal-containing material
  428/249971 . . . Preformed hollow element-containing
  428/249972 . . . . Resin or rubber element
  428/249973 . . . . Mineral element
  428/249974 . . . . Metal- or silicon-containing element
  428/249975 . . . Void shape specified [e.g., crushed, flat, round,
  428/249976 . . . Voids specified as closed
  428/249977 . . . . Specified thickness of void-containing
component [absolute or relative], numerical
  428/249978 . . . Voids specified as micro
  428/249979 . . . . Specified thickness of void-containing
component [absolute or relative] or
  428/24998 . . . . Composite has more than two layers
  428/249981 . . . Plural void-containing components
  428/249982 . . . With component specified as adhesive or
  428/249983 . . . . As outermost component
  428/249984 . . . . Adhesive or bonding component contains
  428/249985 . . . . Composition of adhesive or bonding
  428/249986 . . . Void-containing component contains also a
  428/249987 . . . With nonvoid component of specified
  428/249988 . . . . Of about the same composition as, and
adjacent to, the void-containing component
  428/249989 . . . . . Integrally formed skin
  428/249991 . . . . Synthetic resin or natural rubbers
  428/249992 . . . . . Linear or thermoplastic
  428/249993 . . . . . . Hydrocarbon polymer
  428/249994 . . Composite having a component wherein a
constituent is liquid or is contained within
preformed walls [e.g., impregnant-filled,
previously void containing component, etc.]
  428/249995 . . . Constituent is in liquid form
  428/249996 . . . . Ink in pores
  428/249997 . . . . Encapsulated liquid
  428/249998 . . . Indefinite plurality of similar impregnated thin
sheets [e.g., "decorative laminate" type, etc.]
  428/249999 . . . Differentially filled foam, filled plural layers,
or filled layer with coat of filling material
  428/25    . Web or sheet containing structurally defined
element or component and including a second
component containing structurally defined particles
  428/252   . . Glass or ceramic [i.e., fired or glazed clay,
cement, etc.] [porcelain, quartz, etc.]
  428/253   . . Cellulosic [e.g., wood, paper, cork, rayon, etc.]
  428/254   . . Polymeric or resinous material
  428/256   . . Heavy metal or aluminum or compound thereof
  428/257   . . . Iron oxide or aluminum oxide
  428/258   . . Alkali metal or alkaline earth metal or compound
  428/259   . . Silicic material
  428/26    . Web or sheet containing structurally defined
element or component, the element or component
having a specified physical dimension
  428/261   . . In terms of molecular thickness or light wave
  428/263   . . Coating layer not in excess of 5 mils thick or
  428/265   . . . . 1 mil or less
  428/266   . . of base or substrate
  428/268   . . Monolayer with structurally defined element
  428/269   . . including synthetic resin or polymer layer or
  428/27    . Web or sheet containing structurally defined
element or component, the element or component
having a specified weight per unit area [e.g., gms/sq
  428/277   . . . Cellulosic substrate
  428/28    . Web or sheet containing structurally defined
element or component and having an adhesive
  428/2809  . . including irradiated or wave energy treated
  428/2813  . . Heat or solvent activated or sealable
  428/2817  . . . Heat sealable
  428/2822  . . . . Wax containing
  428/2826  . . . . Synthetic resin or polymer
  428/283   . . . Water activated
  428/2835  . . including moisture or waterproof component
  428/2839  . . with release or antistick coating
  428/2843  . . including a primer layer
  428/2848  . . Three or more layers
  428/2852  . . Adhesive compositions
  428/2857  . . . including metal or compound thereof or natural
  428/2861  . . . having readily strippable combined with readily
readhearable properties [e.g., stick-ons, etc.]
  428/2865  . . . including monomer or polymer of carbohydrate
[e.g., starch, dextrin, etc.] Or protein [e.g.,
casein, animal protein, etc.] Or derivative
  428/287   . . . including epoxy group or epoxy polymer
  428/2874  . . . including aldehyde or ketone condensation
polymer [e.g., urea formaldehyde polymer,
melamine formaldehyde polymer, etc.]
  428/2878  . . . including addition polymer from unsaturated
  428/2883  . . . . including addition polymer of diene
  428/2887  . . . . including nitrogen containing polymer [e.g.,
polyacrylonitrile, polymethacrylonitrile, etc.]
  428/2891  . . . . including addition polymer from alpha-beta
unsaturated carboxylic acid [e.g., acrylic
acid, methacrylic acid, etc.] Or derivative
  428/2896  . . . including nitrogen containing condensation
polymer [e.g., polyurethane, polyisocyanate,
  428/29    . Coated or structually defined flake, particle, cell,
strand, strand portion, rod, filament, macroscopic
  428/2904  . . Staple length fiber
  428/2905  . . . Plural and with bonded intersections only
  428/2907  . . . with coating or impregnation
  428/2909  . . . Nonlinear [e.g., crimped, coiled, etc.]
  428/2913  . . Rod, strand, filament or fiber
  428/2915  . . . including textile, cloth or fabric
  428/2916  . . . including boron or compound thereof [not as
  428/2918  . . . including free carbon or carbide or therewith
  428/292   . . . . In coating or impregnation
  428/2922  . . . Nonlinear [e.g., crimped, coiled, etc.]
  428/2925  . . . . Helical or coiled
  428/2927  . . . including structurally defined particulate matter
  428/2929  . . . Bicomponent, conjugate, composite or
collateral fibers or filaments [i.e., coextruded
sheath-core or side-by-side type]
  428/2931  . . . . Fibers or filaments nonconcentric [e.g., side-
  428/2933  . . . Coated or with bond, impregnation or core
  428/2935  . . . . Discontinuous or tubular or cellular core
  428/2936  . . . . Wound or wrapped core or coating [i.e.,
  428/2938  . . . . Coating on discrete and individual rods,
  428/294   . . . . including metal or compound thereof
[excluding glass, ceramic and asbestos]
  428/2942  . . . . . Plural coatings
  428/2944  . . . . . . Free metal in coating
  428/2945  . . . . . . Natural rubber in coating
  428/2947  . . . . . . Synthetic resin or polymer in plural
coatings, each of different type
  428/2949  . . . . . . Glass, ceramic or metal oxide in coating
  428/2951  . . . . . Metal with weld modifying or stabilizing
coating [e.g., flux, slag, producer, etc.]
  428/2953  . . . . . . Titanium compound in coating
  428/2955  . . . . . . Silicic material in coating
  428/2956  . . . . . Glass or silicic fiber or filament with metal
  428/2958  . . . . . Metal or metal compound in coating
  428/296   . . . . . Rubber, cellulosic or silicic material in
  428/2962  . . . . Silane, silicone or siloxane in coating
  428/2964  . . . . Artificial fiber or filament
  428/2965  . . . . . Cellulosic
  428/2967  . . . . . Synthetic resin or polymer
  428/2969  . . . . . . Polyamide, polyimide or polyester
  428/2971  . . . . Impregnation
  428/2973  . . . Particular cross section
  428/2975  . . . . Tubular or cellular
  428/2976  . . . . Longitudinally varying
  428/2978  . . . . Surface characteristic
  428/298   . . . Physical dimension
  428/2982  . . Particulate matter [e.g., sphere, flake, etc.]
  428/2984  . . . Microcapsule with fluid core [includes
  428/2985  . . . . Solid-walled microcapsule from synthetic
  428/2987  . . . . . Addition polymer from unsaturated
  428/2989  . . . Microcapsule with solid core [includes
  428/2993  . . . . Silicic or refractory material containing [e.g.,
tungsten oxide, glass, cement, etc.]
  428/2995  . . . . . Silane, siloxane or silicone coating
  428/2996  . . . . . Glass particles or spheres
  428/2998  . . . . including synthetic resin or polymer
  428/30    . Self-sustaining carbon mass or layer with
  428/31    . Surface property or characteristic of web, sheet or
  428/315   . . Surface modified glass [e.g., tempered,
  428/31504 . Composite [nonstructural laminate]
  428/31507 . . Of polycarbonate
  428/31515 . . . As intermediate layer
  428/31518 . . . . Next to glass or quartz
  428/31522 . . . . Next to metal
  428/31525 . . . Next to glass or quartz
  428/31529 . . . Next to metal
  428/31533 . . Of polythioether
  428/31536 . . Including interfacial reaction product of adjacent
  428/3154  . . Of fluorinated addition polymer from unsaturated
  428/31544 . . . Addition polymer is perhalogenated
  428/31547 . . Of polyisocyanurate
  428/31551 . . Of polyamidoester [polyurethane, polyisocyanate,
  428/31554 . . . Next to second layer of polyamidoester
  428/31558 . . . Next to animal skin or membrane
  428/31562 . . . Next to polyamide [nylon, etc.]
  428/31565 . . . Next to polyester [polyethylene terephthalate,
  428/31569 . . . Next to natural rubber
  428/31573 . . . Next to addition polymer of ethylenically
  428/31576 . . . . Ester monomer type [polyvinylacetate, etc.]
  428/3158  . . . . Halide monomer type [polyvinyl chloride,
  428/31583 . . . . Nitrile monomer type [polyacrylonitrile, etc.]
  428/31587 . . . . Hydrocarbon polymer [polyethylene,
  428/31591 . . . Next to cellulosic
  428/31594 . . . Next to aldehyde or ketone condensation
product [phenol-aldehyde, etc.]
  428/31598 . . . Next to silicon-containing [silicone, cement,
  428/31601 . . . . Quartz or glass
  428/31605 . . . Next to free metal
  428/31609 . . . Particulate metal or metal compound-
  428/31612 . . . . As silicone, silane or siloxane
  428/31616 . . . Next to polyester [e.g., alkyd]
  428/3162  . . . . Cross-linked polyester [e.g., glycerol
  428/31623 . . . Next to polyamide or polyimide
  428/31627 . . . Next to aldehyde or ketone condensation
  428/3163  . . . . Next to acetal of polymerized unsaturated
alcohol [e.g., formal butyral, etc.]
  428/31634 . . . Next to cellulosic
  428/31638 . . . . Cellulosic ester
  428/31641 . . . Next to natural rubber, gum, oil, rosin, wax,
  428/31645 . . . Next to addition polymer from unsaturated
  428/31649 . . . . Ester, halide or nitrile of addition polymer
  428/31656 . . . With metal layer
  428/31659 . . . With cellulosic layer
  428/31663 . . . As siloxane, silicone or silane
  428/31667 . . . Next to addition polymer from unsaturated
monomers, or aldehyde or ketone condensation
  428/31674 . . . Including natural oil or gum or rosin [e.g.,
  428/31681 . . . Next to polyester, polyamide or polyimide
[e.g., alkyd, glue, or nylon, etc.]
  428/31685 . . . . Natural source polyamide [e.g., casein,
  428/31688 . . . Next to aldehyde or ketone condensation
  428/31692 . . . Next to addition polymer from unsaturated
  428/31696 . . . . Including polyene monomers [e.g.,
  428/31699 . . . . Ester, halide or nitrile of addition polymer
  428/31703 . . . Next to cellulosic
  428/31707 . . . Next to natural rubber
  428/3171  . . . . With natural rubber next to second layer of
  428/31714 . . . Next to natural gum, natural oil, rosin, lac or
  428/31717 . . . Next to bituminous or tarry residue
  428/31728 . . . Next to second layer of polyamide
  428/31732 . . . . At least one layer is nylon type
  428/31736 . . . Next to polyester
  428/31743 . . . . Next to addition polymer from unsaturated
  428/31746 . . . . . Polymer of monoethylenically unsaturated
  428/3175  . . . Next to addition polymer from unsaturated
  428/31754 . . . . Natural source-type polyamide
  428/31757 . . . . Polymer of monoethylenically unsaturated
  428/31761 . . . Next to aldehyde or ketone condensation
  428/31765 . . . Inorganic-containing or next to inorganic-
  428/31768 . . . Natural source-type polyamide [e.g., casein,
  428/31772 . . . . Next to cellulosic
  428/31779 . . . Next to cellulosic
  428/31783 . . . . Paper or wood
  428/31786 . . Of polyester [e.g., alkyd, etc.]
  428/3179  . . . Next to cellulosic
  428/31794 . . . Of cross-linked polyester
  428/31797 . . . Next to addition polymer from unsaturated
  428/31801 . . Of wax or waxy material
  428/31804 . . . Next to cellulosic
  428/31808 . . . . Cellulosic is paper
  428/31812 . . . . . Glassine paper
  428/31815 . . Of bituminous or tarry residue
  428/31819 . . . Next to cellulosic
  428/31826 . . Of natural rubber
  428/3183  . . . Next to second layer of natural rubber
  428/31833 . . . Next to aldehyde or ketone condensation
product or addition polymer from unsaturated
  428/31837 . . . . Including polyene monomers
  428/31841 . . . Next to cellulosic
  428/31844 . . Of natural gum, rosin, natural oil or lac
  428/31848 . . . Next to cellulosic
  428/31851 . . . . Natural oil
  428/31855 . . Of addition polymer from unsaturated monomers
  428/31859 . . . Next to an aldehyde or ketone condensation
  428/31862 . . . . Melamine-aldehyde
  428/31866 . . . . . Impregnated or coated cellulosic material
  428/3187  . . . . Amide-aldehyde
  428/31873 . . . . . Urea or modified urea-aldehyde
  428/31877 . . . . Phenol-aldehyde
  428/3188  . . . Next to cellulosic
  428/31884 . . . . Regenerated or modified cellulose
  428/31888 . . . . . Addition polymer of hydrocarbon[s] only
  428/31891 . . . . . Where addition polymer is an ester or
  428/31895 . . . . Paper or wood
  428/31899 . . . . . Addition polymer of hydrocarbon[s] only
  428/31902 . . . . . . Monoethylenically unsaturated
  428/31906 . . . . . Ester, halide or nitrile of addition polymer
  428/31909 . . . Next to second addition polymer from
  428/31913 . . . . Monoolefin polymer
  428/31917 . . . . . Next to polyene polymer
  428/3192  . . . . . Next to vinyl or vinylidene chloride
  428/31924 . . . . Including polyene monomers
  428/31928 . . . . Ester, halide or nitrile of addition polymer
  428/31931 . . . Polyene monomer-containing
  428/31935 . . . Ester, halide or nitrile of addition polymer
  428/31938 . . . Polymer of monoethylenically unsaturated
  428/31942 . . Of aldehyde or ketone condensation product
  428/31946 . . . Next to second aldehyde or ketone
  428/31949 . . . Next to cellulosic
  428/31953 . . . . Modified or regenerated cellulose
  428/3196  . . . . . Phenoplast
  428/31967 . . . . . Phenoplast
  428/31971 . . Of carbohydrate
  428/31975 . . . Of cellulosic next to another carbohydrate
  428/31978 . . . . Cellulosic next to another cellulosic
  428/31982 . . . . . Wood or paper
  428/31986 . . . . . Regenerated or modified
  428/31996 . . . . Next to layer of metal salt [e.g., plasterboard,
  428/32    . Composite [nonstructural laminate] of inorganic
material having metal-compound-containing layer
and having defined magnetic layer
  428/325   . . Magnetic layer next to second metal compound-
  428/4935  . Impregnated naturally solid product [e.g., leather,
  428/662   . . Wood timber product [e.g., piling, post, veneer,
  428/8305  . Miscellaneous [e.g., treated surfaces, etc.]
  436/00    Chemistry: analytical and immunological testing
  436/10    . Composition for standardization, calibration,
simulation, stabilization, preparation or
preservation; processes of use in preparation for
  436/100833 . . Simulative of a gaseous composition
  436/101666 . . Particle count or volume standard or control [e.g.,
platelet count standards, etc.]
  436/102499 . . Blood gas standard or control
  436/103332 . . Bilirubin or uric acid standard or control
  436/104165 . . Lipid, cholesterol, or triglyceride standard or
  436/104998 . . Glucose, ketone, nitrate standard or control
  436/105831 . . Protein or peptide standard or control [e.g.,
  436/106664 . . Blood serum or blood plasma standard or control
  436/107497 . . Preparation composition [e.g., lysing or
  436/108331 . . Preservative, buffer, anticoagulant or diluent
  436/109163 . . Inorganic standards or controls
  436/11    . Automated chemical analysis
  436/110833 . . Utilizing a moving indicator strip or tape
  436/111666 . . Utilizing a centrifuge or compartmented rotor
  436/112499 . . with sample on test slide
  436/113332 . . with conveyance of sample along a test line in a
  436/114165 . . . with step of insertion or removal from test line
  436/114998 . . . with treatment or replacement of aspirator
  436/115831 . . Condition or time responsive
  436/116664 . . . with automated titrator
  436/117497 . . with a continuously flowing sample or carrier
  436/118339 . . . with formation of a segmented stream
  436/119163 . . with aspirator of claimed structure
  436/12    . Condition responsive control
  436/14    . Heterocyclic carbon compound [i.e. , O, S, N, Se,
  436/141111 . . Diverse hetero atoms in same or different rings
[e.g., alkaloids, opiates, etc.]
  436/142222 . . Hetero-O [e.g., ascorbic acid, etc.]
  436/143333 . . . Saccharide [e.g., DNA, etc.]
  436/146666 . . . Bile pigment
  436/147777 . . . Plural nitrogen in the same ring [e.g.,
  436/15    . Inorganic acid or base [e.g. , hcl, sulfuric acid, etc. ]
  436/153333 . . Halogen containing
  436/156666 . . Sulfur containing
  436/16    . Phosphorus containing
  436/163333 . . Organic [e.g., chemical warfare agents,
  436/166666 . . of inorganic phosphorus compound in body fluid
  436/17    . Nitrogen containing
  436/170769 . . N-Nitroso containing [e.g., nitrosamine, etc.]
  436/171538 . . Urea or blood urea nitrogen
  436/172307 . . Cyanide or isocyanide
  436/173076 . . Nitrite or nitrate
  436/173845 . . Amine and quaternary ammonium
  436/174614 . . . Tertiary amine
  436/176152 . . Total nitrogen determined
  436/176921 . . . As part of an elemental analysis
  436/177692 . . Oxides of nitrogen
  436/178459 . . . Only nitrogen dioxide
  436/179228 . . . Both nitrogen oxide and dioxide
  436/18    . Sulfur containing
  436/182   . . Organic or sulfhydryl containing [e.g., mercaptan,
  436/184   . . . Only hydrogen sulfide
  436/188   . . Total or elemental sulfur
  436/19    . Halogen containing
  436/193333 . . In aqueous solution
  436/196666 . . Carbon containing compound [e.g., vinylchloride,
  436/20    . Oxygen containing
  436/200833 . . Carbonyl, ether, aldehyde or ketone containing
  436/201666 . . . Carboxylic acid
  436/202499 . . . Formaldehyde or acetone
  436/203332 . . Hydroxyl containing
  436/204998 . . Inorganic carbon compounds
  436/205831 . . . Carbon monoxide only
  436/206664 . . Ozone or peroxide
  436/207497 . . Molecular oxygen
  436/208339 . . . Fuel/air mixture or exhaust gas analysis
  436/209163 . . . Dissolved or trace oxygen or oxygen content of
  436/214   . . Acyclic [e.g., methane, octane, isoparaffin, etc.]
  436/216   . . . Unsaturated [e.g., ethylene, diene, etc.]
  436/218   . . Total hydrocarbon, flammability, combustibility
  436/23    . Carbon containing
  436/235   . . In an aqueous solution [e.g., TOC, etc.]
  436/24    . Nuclear magnetic resonance, electron spin
resonance or other spin effects or mass spectrometry
  436/25    . including sample preparation
  436/25125 . . Digestion or removing interfering materials
  436/2525  . . Stabilizing or preserving
  436/25375 . . Liberation or purification of sample or separation
of material from a sample [e.g., filtering,
  436/255   . . . including use of a solid sorbent, semipermeable
  436/2575  . . Volumetric liquid transfer
  436/25875 . . Gaseous sample or with change of physical state
  442/00    Fabric [woven, knitted, or nonwoven textile or
  442/10    . Scrim [e.g., open net or mesh, gauze, loose or open
  442/103   . . . Including a multifilament fiber precoated with
other than free metal or alloy prior to weaving
  442/105   . . . Comprising a composite fiber
  442/107   . . . Comprising at least two chemically different
  442/109   . . . Metal or metal-coated fiber-containing scrim
  442/11    . . . . Including an additional free metal or alloy
  442/112   . . . . . Particulate free metal or alloy constituent
  442/114   . . . . Including a foam layer
  442/116   . . . . Including a woven fabric which is not a
  442/117   . . . . . Including a nonwoven fabric which is not
  442/119   . . . . Including a paper layer
  442/121   . . . . Including a nonwoven fabric which is not a
  442/122   . . . . . Two or more nonwoven fabric layers
  442/124   . . . . Including a natural or synthetic rubber layer
  442/126   . . . . Including a preformed film, foil, or sheet
  442/128   . . . . Including a layer derived from a water-
settable material [e.g., cement, gypsum, etc.]
  442/129   . . . . Including a ceramic or glass layer
  442/131   . . . . Including a coating or impregnation of
  442/133   . . . Inorganic fiber-containing scrim
  442/134   . . . . Including a carbon or carbonized fiber
  442/136   . . . . Including a foam layer
  442/138   . . . . Including a metal layer
  442/14    . . . . Including an additional scrim layer
  442/141   . . . . Including a woven fabric which is not a
  442/143   . . . . Including a nonwoven fabric which is not a
  442/145   . . . . Including a preformed film, foil, or sheet
  442/147   . . . . Including a mica layer
  442/148   . . . . Including a coating or impregnation
containing particulate material other than
  442/15    . . . Including a foam layer
  442/152   . . . Including a free metal or alloy constituent
  442/153   . . . Including an additional scrim layer
  442/155   . . . Including a paper layer
  442/157   . . . . Two or more paper layers
  442/159   . . . Including a nonwoven fabric which is not a
  442/16    . . . . Two or more nonwoven layers
  442/162   . . . Including a natural or synthetic rubber layer
  442/164   . . . Including a preformed film, foil, or sheet
  442/166   . . . . Cellulose acetate film or sheet
  442/167   . . . . Fluorinated polyolefin film or sheet
  442/169   . . . . Polyolefin film or sheet
  442/171   . . . Including a layer derived from a water-settable
material [e.g., cement, gypsum, etc.]
  442/172   . . . Coated or impregnated
  442/174   . . . . Including particulate material other than fiber
  442/176   . . . . Three or more layers
  442/178   . . . . Synthetic polymeric fiber
  442/179   . . . . . Nylon fiber
  442/181   . . . . Bitumen coating or impregnation
  442/183   . . . Synthetic polymeric fiber
  442/186   . . . Comprising a composite fiber
  442/188   . . . Metal or metal-coated fiber-containing scrim
  442/19    . . . . Including a paper layer
